1783226981.181290 server started (85777): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1783226981.181324 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri May 15 01:59:50 PDT 2026; root:xnu-12377.160.49.0.1~42/RELEASE_ARM64_T6000
1783226981.181334 using libevent 2.1.13-stable select
1783226981.181341 using utf8proc 2.11.3
1783226981.181345 using ncurses 6.6 20251230
1783226981.182099 input_key_build: 0x8500200000015 (M-S-DC[I]) is \033[3;4~
1783226981.182102 input_key_build: 0x8500200000016 (M-S-Home[I]) is \033[1;4H
1783226981.182104 input_key_build: 0x8500200000017 (M-S-End[I]) is \033[1;4F
1783226981.182106 input_key_build: 0x8500200000018 (M-S-NPage[I]) is \033[6;4~
1783226981.182109 input_key_build: 0x8500200000019 (M-S-PPage[I]) is \033[5;4~
1783226981.182111 input_key_build: 0x850020000001b (M-S-Up[I]) is \033[1;4A
1783226981.182114 input_key_build: 0x850020000001c (M-S-Down[I]) is \033[1;4B
1783226981.182116 input_key_build: 0x850020000001d (M-S-Left[I]) is \033[1;4D
1783226981.182118 input_key_build: 0x850020000001e (M-S-Right[I]) is \033[1;4C
1783226981.182121 input_key_build: 0x8700200000008 (C-M-S-F1[I]) is \033[1;8P
1783226981.182123 input_key_build: 0x8700200000009 (C-M-S-F2[I]) is \033[1;8Q
1783226981.182125 input_key_build: 0x870020000000a (C-M-S-F3[I]) is \033[1;8R
1783226981.182128 input_key_build: 0x870020000000b (C-M-S-F4[I]) is \033[1;8S
1783226981.182130 input_key_build: 0x870020000000c (C-M-S-F5[I]) is \033[15;8~
1783226981.182133 input_key_build: 0x870020000000d (C-M-S-F6[I]) is \033[17;8~
1783226981.182135 input_key_build: 0x870020000000e (C-M-S-F7[I]) is \033[18;8~
1783226981.182137 input_key_build: 0x870020000000f (C-M-S-F8[I]) is \033[19;8~
1783226981.182140 input_key_build: 0x8700200000010 (C-M-S-F9[I]) is \033[20;8~
1783226981.182142 input_key_build: 0x8700200000011 (C-M-S-F10[I]) is \033[21;8~
1783226981.182145 input_key_build: 0x8700200000012 (C-M-S-F11[I]) is \033[23;8~
1783226981.182147 input_key_build: 0x8700200000013 (C-M-S-F12[I]) is \033[24;8~
1783226981.182149 input_key_build: 0x8700200000014 (C-M-S-IC[I]) is \033[2;8~
1783226981.182152 input_key_build: 0x8700200000015 (C-M-S-DC[I]) is \033[3;8~
1783226981.182154 input_key_build: 0x8700200000016 (C-M-S-Home[I]) is \033[1;8H
1783226981.182157 input_key_build: 0x8700200000017 (C-M-S-End[I]) is \033[1;8F
1783226981.182159 input_key_build: 0x8700200000018 (C-M-S-NPage[I]) is \033[6;8~
1783226981.182162 input_key_build: 0x8700200000019 (C-M-S-PPage[I]) is \033[5;8~
1783226981.182164 input_key_build: 0x870020000001b (C-M-S-Up[I]) is \033[1;8A
1783226981.182166 input_key_build: 0x870020000001c (C-M-S-Down[I]) is \033[1;8B
1783226981.182169 input_key_build: 0x870020000001d (C-M-S-Left[I]) is \033[1;8D
1783226981.182171 input_key_build: 0x870020000001e (C-M-S-Right[I]) is \033[1;8C
1783226981.182222 yylex_token: end at WS
1783226981.182226 yylex_token: bind
1783226981.182229 yylex_token: end at WS
1783226981.182233 yylex_token: -N
1783226981.182236 yylex_token: end at WS
1783226981.182239 yylex_token: Send the prefix key
1783226981.182241 yylex_token: end at WS
1783226981.182244 yylex_token: C-b
1783226981.182247 yylex_token: end at WS
1783226981.182253 yylex_token: send-prefix
1783226981.182257 cmd_parse_build_commands 0:0: bind
1783226981.182259 cmd_parse_build_commands 0:1: -N
1783226981.182262 cmd_parse_build_commands 0:2: Send the prefix key
1783226981.182264 cmd_parse_build_commands 0:3: C-b
1783226981.182267 cmd_parse_build_commands 0:4 0:0: send-prefix
1783226981.182276 cmd_parse_build_commands 0:0: send-prefix
1783226981.182282 args_parse: flags end at 1 of 1
1783226981.182285 cmd_parse_build_commands: send-prefix
1783226981.182288 args_parse_flags: next -N
1783226981.182291 args_parse_flag_argument: -N = Send the prefix key
1783226981.182293 args_parse_flags: next C-b
1783226981.182295 args_parse: flags end at 3 of 5
1783226981.182298 args_parse: 3 = C-b (type STRING)
1783226981.182302 args_parse: 4 = send-prefix (type COMMANDS)
1783226981.182312 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1783226981.182331 cmdq_get_command: [bind-key/0x888c0d100] group 6
1783226981.182334 cmdq_append <global>: [bind-key/0x888c0d100]
1783226981.182337 yylex_token: end at WS
1783226981.182339 yylex_token: bind
1783226981.182342 yylex_token: end at WS
1783226981.182344 yylex_token: -N
1783226981.182348 yylex_token: end at WS
1783226981.182350 yylex_token: Rotate through the panes
1783226981.182353 yylex_token: end at WS
1783226981.182355 yylex_token: C-o
1783226981.182358 yylex_token: end at WS
1783226981.182361 yylex_token: rotate-window
1783226981.182364 cmd_parse_build_commands 0:0: bind
1783226981.182366 cmd_parse_build_commands 0:1: -N
1783226981.182368 cmd_parse_build_commands 0:2: Rotate through the panes
1783226981.182371 cmd_parse_build_commands 0:3: C-o
1783226981.182373 cmd_parse_build_commands 0:4 0:0: rotate-window
1783226981.182376 cmd_parse_build_commands 0:0: rotate-window
1783226981.182380 args_parse: flags end at 1 of 1
1783226981.182383 cmd_parse_build_commands: rotate-window
1783226981.182385 args_parse_flags: next -N
1783226981.182388 args_parse_flag_argument: -N = Rotate through the panes
1783226981.182390 args_parse_flags: next C-o
1783226981.182392 args_parse: flags end at 3 of 5
1783226981.182395 args_parse: 3 = C-o (type STRING)
1783226981.182397 args_parse: 4 = rotate-window (type COMMANDS)
1783226981.182403 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1783226981.182407 cmdq_get_command: [bind-key/0x888c0d200] group 14
1783226981.182409 cmdq_append <global>: [bind-key/0x888c0d200]
1783226981.182412 yylex_token: end at WS
1783226981.182414 yylex_token: bind
1783226981.182416 yylex_token: end at WS
1783226981.182419 yylex_token: -N
1783226981.182422 yylex_token: end at WS
1783226981.182424 yylex_token: Suspend the current client
1783226981.182427 yylex_token: end at WS
1783226981.182429 yylex_token: C-z
1783226981.182432 yylex_token: end at WS
1783226981.182434 yylex_token: suspend-client
1783226981.182437 cmd_parse_build_commands 0:0: bind
1783226981.182440 cmd_parse_build_commands 0:1: -N
1783226981.182442 cmd_parse_build_commands 0:2: Suspend the current client
1783226981.182444 cmd_parse_build_commands 0:3: C-z
1783226981.182447 cmd_parse_build_commands 0:4 0:0: suspend-client
1783226981.182450 cmd_parse_build_commands 0:0: suspend-client
1783226981.182453 args_parse: flags end at 1 of 1
1783226981.182456 cmd_parse_build_commands: suspend-client
1783226981.182459 args_parse_flags: next -N
1783226981.182461 args_parse_flag_argument: -N = Suspend the current client
1783226981.182464 args_parse_flags: next C-z
1783226981.182467 args_parse: flags end at 3 of 5
1783226981.182471 args_parse: 3 = C-z (type STRING)
1783226981.182474 args_parse: 4 = suspend-client (type COMMANDS)
1783226981.182482 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1783226981.182487 cmdq_get_command: [bind-key/0x888c0d300] group 22
1783226981.182490 cmdq_append <global>: [bind-key/0x888c0d300]
1783226981.182493 yylex_token: end at WS
1783226981.182496 yylex_token: bind
1783226981.182500 yylex_token: end at WS
1783226981.182502 yylex_token: -N
1783226981.182509 yylex_token: end at WS
1783226981.182513 yylex_token: Select next layout
1783226981.182517 yylex_token: end at WS
1783226981.182521 yylex_token: Space
1783226981.182525 yylex_token: end at WS
1783226981.182528 yylex_token: next-layout
1783226981.182531 cmd_parse_build_commands 0:0: bind
1783226981.182535 cmd_parse_build_commands 0:1: -N
1783226981.182539 cmd_parse_build_commands 0:2: Select next layout
1783226981.182543 cmd_parse_build_commands 0:3: Space
1783226981.182546 cmd_parse_build_commands 0:4 0:0: next-layout
1783226981.182550 cmd_parse_build_commands 0:0: next-layout
1783226981.182554 args_parse: flags end at 1 of 1
1783226981.182557 cmd_parse_build_commands: next-layout
1783226981.182561 args_parse_flags: next -N
1783226981.182565 args_parse_flag_argument: -N = Select next layout
1783226981.182570 args_parse_flags: next Space
1783226981.182575 args_parse: flags end at 3 of 5
1783226981.182578 args_parse: 3 = Space (type STRING)
1783226981.182582 args_parse: 4 = next-layout (type COMMANDS)
1783226981.182590 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1783226981.182595 cmdq_get_command: [bind-key/0x888c0d400] group 30
1783226981.182599 cmdq_append <global>: [bind-key/0x888c0d400]
1783226981.182602 yylex_token: end at WS
1783226981.182606 yylex_token: bind
1783226981.182609 yylex_token: end at WS
1783226981.182612 yylex_token: -N
1783226981.182617 yylex_token: end at WS
1783226981.182620 yylex_token: Break pane to a new window
1783226981.182623 yylex_token: end at WS
1783226981.182626 yylex_token: !
1783226981.182631 yylex_token: end at WS
1783226981.182636 yylex_token: break-pane
1783226981.182640 cmd_parse_build_commands 0:0: bind
1783226981.182644 cmd_parse_build_commands 0:1: -N
1783226981.182646 cmd_parse_build_commands 0:2: Break pane to a new window
1783226981.182650 cmd_parse_build_commands 0:3: !
1783226981.182653 cmd_parse_build_commands 0:4 0:0: break-pane
1783226981.182658 cmd_parse_build_commands 0:0: break-pane
1783226981.182662 args_parse: flags end at 1 of 1
1783226981.182666 cmd_parse_build_commands: break-pane
1783226981.182669 args_parse_flags: next -N
1783226981.182672 args_parse_flag_argument: -N = Break pane to a new window
1783226981.182675 args_parse_flags: next !
1783226981.182678 args_parse: flags end at 3 of 5
1783226981.182681 args_parse: 3 = ! (type STRING)
1783226981.182685 args_parse: 4 = break-pane (type COMMANDS)
1783226981.182691 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1783226981.182695 cmdq_get_command: [bind-key/0x888c0d500] group 38
1783226981.182698 cmdq_append <global>: [bind-key/0x888c0d500]
1783226981.182702 yylex_token: end at WS
1783226981.182705 yylex_token: bind
1783226981.182708 yylex_token: end at WS
1783226981.182711 yylex_token: -N
1783226981.182715 yylex_token: end at WS
1783226981.182718 yylex_token: Split window vertically
1783226981.182725 yylex_token: end at WS
1783226981.182731 yylex_token: "
1783226981.182735 yylex_token: end at WS
1783226981.182738 yylex_token: split-window
1783226981.182741 cmd_parse_build_commands 0:0: bind
1783226981.182745 cmd_parse_build_commands 0:1: -N
1783226981.182748 cmd_parse_build_commands 0:2: Split window vertically
1783226981.182752 cmd_parse_build_commands 0:3: "
1783226981.182756 cmd_parse_build_commands 0:4 0:0: split-window
1783226981.182760 cmd_parse_build_commands 0:0: split-window
1783226981.182764 args_parse: flags end at 1 of 1
1783226981.182767 cmd_parse_build_commands: split-window
1783226981.182771 args_parse_flags: next -N
1783226981.182774 args_parse_flag_argument: -N = Split window vertically
1783226981.182777 args_parse_flags: next "
1783226981.182780 args_parse: flags end at 3 of 5
1783226981.182783 args_parse: 3 = " (type STRING)
1783226981.182786 args_parse: 4 = split-window (type COMMANDS)
1783226981.182792 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1783226981.182796 cmdq_get_command: [bind-key/0x888c0d600] group 46
1783226981.182799 cmdq_append <global>: [bind-key/0x888c0d600]
1783226981.182807 yylex_token: end at WS
1783226981.182810 yylex_token: bind
1783226981.182814 yylex_token: end at WS
1783226981.182817 yylex_token: -N
1783226981.182822 yylex_token: end at WS
1783226981.182825 yylex_token: List all paste buffers
1783226981.182828 yylex_token: end at WS
1783226981.182831 yylex_token: #
1783226981.182834 yylex_token: end at WS
1783226981.182839 yylex_token: list-buffers
1783226981.182843 cmd_parse_build_commands 0:0: bind
1783226981.182847 cmd_parse_build_commands 0:1: -N
1783226981.182850 cmd_parse_build_commands 0:2: List all paste buffers
1783226981.182853 cmd_parse_build_commands 0:3: #
1783226981.182856 cmd_parse_build_commands 0:4 0:0: list-buffers
1783226981.182860 cmd_parse_build_commands 0:0: list-buffers
1783226981.182864 args_parse: flags end at 1 of 1
1783226981.182867 cmd_parse_build_commands: list-buffers
1783226981.182871 args_parse_flags: next -N
1783226981.182874 args_parse_flag_argument: -N = List all paste buffers
1783226981.182878 args_parse_flags: next #
1783226981.182881 args_parse: flags end at 3 of 5
1783226981.182884 args_parse: 3 = # (type STRING)
1783226981.182888 args_parse: 4 = list-buffers (type COMMANDS)
1783226981.182895 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1783226981.182899 cmdq_get_command: [bind-key/0x888c0d700] group 54
1783226981.182902 cmdq_append <global>: [bind-key/0x888c0d700]
1783226981.182906 yylex_token: end at WS
1783226981.182909 yylex_token: bind
1783226981.182912 yylex_token: end at WS
1783226981.182914 yylex_token: -N
1783226981.182919 yylex_token: end at WS
1783226981.182922 yylex_token: Rename current session
1783226981.182925 yylex_token: end at WS
1783226981.182928 yylex_token: $
1783226981.182932 yylex_token: end at WS
1783226981.182935 yylex_token: command-prompt
1783226981.182939 yylex_token: end at WS
1783226981.182942 yylex_token: -I#S
1783226981.182946 yylex_token: end at WS
1783226981.182949 yylex_token: rename-session
1783226981.182952 yylex_token: end at WS
1783226981.182955 yylex_token: --
1783226981.182958 yylex_token: end at WS
1783226981.182961 yylex_token: %%
1783226981.182966 cmd_parse_build_commands 0:0: bind
1783226981.182969 cmd_parse_build_commands 0:1: -N
1783226981.182972 cmd_parse_build_commands 0:2: Rename current session
1783226981.182975 cmd_parse_build_commands 0:3: $
1783226981.182978 cmd_parse_build_commands 0:4 0:0: command-prompt
1783226981.182981 cmd_parse_build_commands 0:4 0:1: -I#S
